borrower_id,upi_transactions_monthly,utility_bill_payment_consistency,gst_returns_filed,mobile_recharge_frequency,ecommerce_transactions_monthly,digital_wallet_balance_avg,social_media_financial_mentions,app_usage_financial_minutes_daily,location_stability_score
BRW000001,44,0.8882485350613233,11,3,11,356,4,24,0.6677070836476097
BRW000002,50,0.6175984017564118,8,6,6,101,1,2,0.7611771238970249
BRW000003,39,0.8364977547892612,8,6,5,3534,2,2,0.44910383012491567
BRW000004,36,0.9109990800220791,6,4,13,2229,1,57,0.9430133944401413
BRW000005,50,0.8050814187772042,9,2,8,65,5,10,0.808822609287065
BRW000006,51,0.8666901333061535,8,6,5,1347,1,34,0.5462756208373521
BRW000007,47,0.797053863324073,12,10,6,25,2,21,0.8948523784947631
BRW000008,48,0.5369770986141282,9,8,7,1768,0,7,0.6317928228648343
BRW000009,49,0.5700849312437913,11,3,8,141,2,21,0.6745341010331205
BRW000010,49,0.8862477255045643,8,4,12,692,0,2,0.7706319409275009
BRW000011,41,0.7613282403242981,7,8,3,22,3,12,0.7864900590247194
BRW000012,58,0.522733131844155,10,6,9,66,3,22,0.7381444420069488
BRW000013,35,0.8340359906301434,8,9,6,814,1,7,0.5547106980184487
BRW000014,51,0.9959789697409941,10,6,9,140,4,32,0.45596876600736086
BRW000015,40,0.8172652616935415,10,7,17,114,3,1,0.6091112586418176
BRW000016,46,0.889311217830974,8,6,10,3274,1,19,0.8221329792462722
BRW000017,39,0.9072679801150421,11,7,5,11119,1,37,0.7410173694420906
BRW000018,38,0.9484624577207637,8,6,6,1645,2,16,0.5085299155882942
BRW000019,42,0.7137298628346542,11,11,12,78,3,62,0.8308297061025421
BRW000020,43,0.8378850545165073,10,6,10,5683,4,30,0.4712005294963668
BRW000021,44,0.7804677586168983,8,7,4,38,4,95,0.3553051613061059
BRW000022,47,0.5638016162603294,8,2,5,255,6,10,0.825144057100419
BRW000023,43,0.9179885725335585,11,6,14,437,3,83,0.7471363564206859
BRW000024,58,0.8122566758118451,8,5,5,7230,1,28,0.48865129634542
BRW000025,51,0.5790750954110008,7,6,15,1586,1,41,0.8514168666748652
BRW000026,39,0.8014970322163479,8,6,7,201,3,69,0.6538788805282488
BRW000027,45,0.8041406554012394,10,6,8,97,2,24,0.7191711524081063
BRW000028,40,0.8230858455514556,8,10,5,1813,3,59,0.5553244164302543
BRW000029,46,0.8331251605746818,8,9,6,181,1,23,0.8271282158926113
BRW000030,48,0.6974378240793324,11,7,13,558,3,27,0.9346495348596958
BRW000031,57,0.8629377527279856,7,13,10,51,1,17,0.7746937982683686
BRW000032,38,0.8337260170718949,6,6,5,947,1,4,0.5851714211136062
