borrower_id,age,income,employment_type,city_tier,education,existing_loans,credit_history_months,bank_account_age_months
BRW000001,39,111244,Self-Employed,Tier 2,Undergraduate,0,64,50
BRW000002,33,76092,Salaried,Tier 2,Undergraduate,0,0,8
BRW000003,41,38089,Salaried,Tier 3,Diploma,0,33,17
BRW000004,50,21643,Salaried,Tier 1,Graduate,2,56,72
BRW000005,32,63486,Business Owner,Tier 2,Graduate,2,3,46
BRW000006,32,49751,Freelancer,Tier 2,Undergraduate,1,2,18
BRW000007,50,74321,Salaried,Tier 1,Post-Graduate,1,13,8
BRW000008,42,60363,Freelancer,Tier 2,Post-Graduate,1,65,15
BRW000009,30,84089,Self-Employed,Tier 1,Undergraduate,0,18,12
BRW000010,40,23666,Salaried,Tier 2,Undergraduate,1,17,6
BRW000011,30,104184,Salaried,Tier 1,Diploma,5,3,48
BRW000012,30,42534,Self-Employed,Tier 2,Diploma,3,0,10
BRW000013,37,191034,Business Owner,Tier 2,Undergraduate,3,39,21
BRW000014,18,20923,Business Owner,Tier 3,Graduate,0,2,17
BRW000015,18,145622,Salaried,Tier 1,Undergraduate,1,24,144
BRW000016,29,42545,Salaried,Tier 2,Graduate,2,59,17
BRW000017,24,21565,Self-Employed,Tier 2,Graduate,1,5,3
BRW000018,38,24658,Salaried,Tier 3,Undergraduate,2,26,3
BRW000019,25,28105,Salaried,Tier 2,Graduate,1,1,32
BRW000020,20,50987,Salaried,Tier 2,Graduate,2,22,32
BRW000021,49,55175,Business Owner,Tier 3,Graduate,1,4,19
BRW000022,32,22949,Freelancer,Tier 3,Undergraduate,2,31,20
BRW000023,35,35614,Self-Employed,Tier 2,Post-Graduate,1,8,3
BRW000024,20,201554,Freelancer,Tier 2,Undergraduate,1,14,26
BRW000025,29,144644,Salaried,Tier 3,Graduate,3,21,25
BRW000026,36,51485,Self-Employed,Tier 3,Undergraduate,1,4,5
BRW000027,23,37436,Salaried,Tier 3,Undergraduate,2,32,3
BRW000028,38,39975,Self-Employed,Tier 2,Graduate,3,8,4
BRW000029,28,59326,Freelancer,Tier 1,Post-Graduate,1,26,3
BRW000030,32,16022,Self-Employed,Tier 2,Graduate,0,4,33
BRW000031,28,29557,Salaried,Tier 3,Diploma,3,27,7
BRW000032,53,15000,Self-Employed,Tier 2,Post-Graduate,2,3,10
BRW000033,34,49980,Salaried,Tier 2,Diploma,1,13,6
BRW000034,24,60946,Business Owner,Tier 3,Graduate,2,6,113
BRW000035,43,24672,Self-Employed,Tier 2,Undergraduate,0,33,69
BRW000036,22,127923,Self-Employed,Tier 3,Undergraduate,0,7,9
BRW000037,37,15000,Self-Employed,Tier 2,Undergraduate,0,51,14
BRW000038,18,15000,Self-Employed,Tier 2,Diploma,2,53,8
BRW000039,21,43458,Salaried,Tier 2,Graduate,0,5,24
BRW000040,36,83924,Self-Employed,Tier 3,Graduate,2,22,3
BRW000041,42,139684,Salaried,Tier 1,Undergraduate,1,2,40
BRW000042,36,25157,Business Owner,Tier 1,Undergraduate,0,11,26
BRW000043,33,86072,Business Owner,Tier 3,Post-Graduate,0,29,82
BRW000044,31,35213,Business Owner,Tier 1,Graduate,2,25,6
BRW000045,20,31631,Self-Employed,Tier 2,Post-Graduate,2,23,58
BRW000046,27,73638,Self-Employed,Tier 2,Graduate,1,7,56
BRW000047,30,61197,Salaried,Tier 2,Post-Graduate,0,11,4
BRW000048,45,15000,Business Owner,Tier 2,Post-Graduate,4,2,18
BRW000049,38,118329,Salaried,Tier 1,Undergraduate,0,30,6
BRW000050,18,109543,Self-Employed,Tier 2,Graduate,2,16,10
BRW000051,38,22016,Salaried,Tier 2,Post-Graduate,3,29,10
BRW000052,31,49843,Salaried,Tier 2,Graduate,2,6,29
BRW000053,28,53918,Self-Employed,Tier 1,Graduate,1,9,19
BRW000054,41,44736,Salaried,Tier 2,Undergraduate,1,9,106
BRW000055,45,23382,Business Owner,Tier 1,Diploma,1,0,4
BRW000056,44,21220,Salaried,Tier 1,Graduate,1,10,130
BRW000057,26,35580,Salaried,Tier 1,Undergraduate,0,39,9
